serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
serial_number,latency,timestamp
